concept_id,concept_name,industry,problem_area,target_user,delivery_complexity,strategic_fit,n_demos,n_trials,avg_feedback_score,follow_up_rate,decision_maker_rate,avg_objections,demand_intensity,engagement_depth,feasibility_risk,revenue_potential,avg_trial_sessions,avg_time_spent,avg_repeat_usage_days,avg_feature_clicks,avg_active_users,avg_abandoned_features,avg_willingness_to_pay,avg_pilot_interest,avg_implementation_risk,segments_reached,repeatability,segment_similarity,confidence,engagement_depth_norm,avg_feature_clicks_norm,avg_trial_sessions_norm,avg_objection_count_text,capability_request_rate,positive_comment_ratio
CONCEPT-001,Smart Workflow Copilot,Financial Services,Supply Chain Optimization,Operations Manager,3,0.447,12,2,1.1916666666666667,0.08333333333333333,0.5,3.8333333333333335,0.1398125,0.47500000000000003,0.42797500000000005,0.18321666666666667,0.16666666666666666,2.85,0.0,1.1666666666666667,0.16666666666666666,1.0,0.2551666666666667,0.06808333333333333,0.46216666666666667,4,0.03166666666666666,0.8129072889615657,0.5892,0.0058465250540937885,0.03780864197530864,0.041666666666666664,2.3636,0.9091,0.0
CONCEPT-002,Auto-Forecast for Energy,Energy & Utilities,Revenue Forecasting,Operations Manager,2,0.621,31,12,2.9064516129032256,0.3548387096774194,0.4838709677419355,2.032258064516129,0.42883225806451614,38.671505376344086,0.2382790322580645,0.42009032258064516,2.7419354838709675,11.120161290322581,1.435483870967742,16.516129032258064,1.2580645161290323,0.8387096774193549,0.5074516129032258,0.3463548387096774,0.2850645161290323,5,0.19881720430107525,0.9763834968207664,0.9774193548387097,0.47598721065751226,0.5352449223416965,0.6854838709677419,1.8148,0.963,0.1481
CONCEPT-003,Smart Contract Copilot,Public Sector,Customer Service Automation,CIO / CTO,2,0.708,23,7,2.6565217391304348,0.43478260869565216,0.43478260869565216,2.260869565217391,0.4258695652173913,24.866604554865425,0.23463043478260867,0.40681304347826086,2.347826086956522,16.18695652173913,1.391304347826087,11.826086956521738,0.6956521739130435,1.434782608695652,0.49234782608695654,0.37226086956521737,0.27695652173913043,5,0.21985507246376812,0.90194198198685,0.8603652173913043,0.3060699506110809,0.3832528180354267,0.5869565217391305,1.5,0.9,0.0
CONCEPT-004,Predictive Contract Assistant,Retail,Workforce Productivity,CIO / CTO,4,0.649,29,16,3.027586206896552,0.6896551724137931,0.5862068965517241,1.8275862068965518,0.5130603448275862,61.81189655172414,0.5705017241379311,0.43396206896551726,3.4827586206896552,26.852586206896554,2.8620689655172415,25.137931034482758,1.3793103448275863,2.0,0.537,0.38682758620689656,0.534448275862069,5,0.36040229885057473,0.9585189784654978,0.9758620689655173,0.7608101091172813,0.814655172413793,0.8706896551724138,1.3704,1.0,0.1481
CONCEPT-005,Automated Invoice Assistant,Manufacturing,Predictive Maintenance,Customer Success Director,3,0.622,12,2,2.2416666666666667,0.3333333333333333,0.4166666666666667,2.25,0.345475,43.53333333333334,0.413575,0.317975,1.0833333333333333,6.541666666666667,0.5,3.75,0.5833333333333334,0.08333333333333333,0.39199999999999996,0.32558333333333334,0.43016666666666664,4,0.1445833333333333,0.8070027285417202,0.5892,0.5358288926769466,0.12152777777777778,0.2708333333333333,1.5455,0.8182,0.0
CONCEPT-006,Predictive Forecast Assistant,Telecommunications,Supply Chain Optimization,Business Analyst,3,0.631,26,10,2.619230769230769,0.38461538461538464,0.5384615384615384,2.576923076923077,0.3930461538461539,36.07153846153846,0.4197653846153847,0.3734769230769231,2.3846153846153846,14.63846153846154,1.0384615384615385,12.307692307692308,0.5384615384615384,1.3461538461538463,0.46946153846153843,0.3010769230769231,0.4439230769230769,4,0.1946153846153846,0.9790089156311857,0.9596153846153845,0.44398558601072063,0.39886039886039887,0.5961538461538461,2.087,0.8696,0.087
CONCEPT-007,Predictive Forecast Assistant,Financial Services,Document Intelligence,Business Analyst,3,0.649,20,7,2.7199999999999998,0.45,0.5,2.25,0.42146,22.647083333333335,0.42963250000000003,0.39017,2.05,9.66,1.5,13.55,1.1,1.3,0.49924999999999997,0.33694999999999997,0.46585,5,0.22325,0.9249773580994001,0.809,0.2787510318115436,0.4391203703703704,0.5125,1.6842,0.8947,0.1053
CONCEPT-008,Auto-Document for Energy,Energy & Utilities,Compliance Monitoring,Data Science Lead,2,0.496,13,0,1.4,0.0,0.0,2.923076923076923,0.18558076923076927,0.0,0.2811384615384615,0.22756153846153845,0.0,0.0,0.0,0.0,0.0,0.0,0.2917692307692308,0.13238461538461538,0.3803076923076923,5,0.0,0.9190368830025978,0.5528,0.0,0.0,0.0,2.0833,0.9167,0.0
CONCEPT-009,Auto-Contract for Public,Public Sector,Customer Service Automation,Operations Manager,3,0.586,20,7,2.92,0.4,0.3,1.8,0.44871,40.41375,0.4120150000000001,0.408295,2.0,19.7,2.0,13.8,1.8,1.45,0.47565,0.36334999999999995,0.4267,5,0.21666666666666665,0.992150314179142,0.8265,0.4974315829576481,0.44722222222222224,0.5,1.4444,0.8889,0.0556
CONCEPT-010,Predictive Forecast Assistant,Financial Services,Predictive Maintenance,CIO / CTO,4,0.377,29,4,1.4344827586206896,0.06896551724137931,0.4482758620689655,3.7241379310344827,0.17784827586206897,1.5827586206896551,0.6089844827586207,0.24529310344827587,0.2413793103448276,3.4344827586206894,0.034482758620689655,2.4482758620689653,0.2413793103448276,0.5517241379310345,0.3388448275862069,0.12710344827586206,0.6199655172413793,5,0.028563218390804595,0.8102500713505774,0.9064,0.019481343011463148,0.07934227330779053,0.0603448275862069,2.0,0.92,0.0
CONCEPT-011,Auto-Compliance for Healthcare,Healthcare,Fraud Detection,Data Science Lead,3,0.818,21,12,3.461904761904762,0.6190476190476191,0.42857142857142855,1.4761904761904763,0.576447619047619,62.03642857142857,0.4006642857142857,0.5132190476190476,3.7142857142857144,25.357142857142858,3.142857142857143,30.857142857142858,2.6666666666666665,1.5714285714285714,0.6061428571428571,0.48247619047619045,0.40147619047619054,5,0.34571428571428575,0.9554288990841738,0.9896,0.763573755598646,1.0,0.9285714285714286,1.3333,0.8333,0.1111
CONCEPT-012,Smart Forecast Copilot,Energy & Utilities,Workforce Productivity,Data Science Lead,2,0.548,21,12,2.8095238095238093,0.6666666666666666,0.5238095238095238,2.619047619047619,0.4919071428571429,81.24484126984127,0.25014285714285717,0.44797142857142863,4.0,27.48095238095238,3.1904761904761907,23.571428571428573,1.2857142857142858,1.5238095238095237,0.5082857142857142,0.3999523809523809,0.31142857142857144,5,0.36777777777777776,0.8914546551987054,0.9729333333333334,1.0,0.763888888888889,1.0,1.6842,0.7368,0.0526
